Field Identifier,Category,Sub-Category,Field Name,Tooltip - upload page,Tooltip - view page (if different from upload page),Component,Options,Unit,Document-Support,Dependency,Show when value is,Mandatory Field
1,General,General,Data Date,The year for which the data is reported, ,Date, , , ,,,Yes
2,General,General,Fiscal Year Deviation,Does the fiscal year deviate from the calendar year?, ,Single-Select Radio Button,Deviation| No Deviation, , ,,,Yes
3,General,General,Fiscal Year End,The date the fiscal year ends, ,Date, , , ,,,Yes
4,General,General,Referenced Reports,Please upload all relevant reports for this dataset in the PDF format.,All relevant reports for this dataset in PDF format.,Report Preupload,, , ,,,
5,Environmental,Greenhouse gas emissions ,Scope 1 GHG emissions,"Scope 1 carbon emissions, namely emissions generated from sources that are controlled by the company that issues the underlying assets", ,Number,,Tonnes,Extended,,,
6,Environmental,Greenhouse gas emissions ,Scope 2 GHG emissions,"Scope 2 carbon emissions, namely emissions from the consumption of purchased electricity, steam, or other sources of energy generated upstream from the company that issues the underlying assets",,Number,,Tonnes,Extended,,,
7,Environmental,Greenhouse gas emissions ,Scope 2 GHG emissions (location-based),Scope 2 carbon emissions computed using the location-based method, ,Number,,Tonnes,Extended,,,
8,Environmental,Greenhouse gas emissions ,Scope 2 GHG emissions (market-based),Scope 2 carbon emissions computed using the market-based method, ,Number,,Tonnes,Extended,,,
9,Environmental,Greenhouse gas emissions ,Scope 1 and 2 GHG emissions,Sum of scope 1 and 2 carbon emissions, ,Number,,Tonnes,Extended,,,
10,Environmental,Greenhouse gas emissions ,Scope 1 and 2 GHG emissions (location-based),"Sum of scope 1 and 2 carbon emissions, using the location-based method to compute scope 2 carbon emissions", ,Number,,Tonnes,Extended,,,
11,Environmental,Greenhouse gas emissions ,Scope 1 and 2 GHG emissions (market-based),"Sum of scope 1 and 2 carbon emissions, using the market-based method to compute scope 2 carbon emissions", ,Number,,Tonnes,Extended,,,
12,Environmental,Greenhouse gas emissions ,Scope 3 GHG emissions,"Scope 3 carbon emissions in tonnes, i.e. all indirect upstream and downstream emissions that are not included in scope 2", ,Number,,Tonnes,Extended,,,
13,Environmental,Greenhouse gas emissions ,Scope 1 and 2 and 3 GHG emissions,"Sum of scope 1, 2 and 3 carbon emissions", ,Number,,Tonnes,Extended,,,
14,Environmental,Greenhouse gas emissions ,Scope 1 and 2 and 3 GHG emissions (location-based),"Sum of scope 1, 2 and 3 carbon emissions, using the location-based method to compute scope 2 carbon emissions",,Number,,Tonnes,Extended,,,
15,Environmental,Greenhouse gas emissions ,Scope 1 and 2 and 3 GHG emissions (market-based),"Sum of scope 1, 2 and 3 carbon emissions, using the market-based method to compute scope 2 carbon emissions",,Number,,Tonnes,Extended,,,
